game_id,h5,a5
777363,0,0
777357,0,8
777366,1,0
777358,0,0
777355,2,2
777351,3,0
777354,0,3
777356,2,0
777353,0,2
777350,1,0
777348,0,2
777344,1,1
777347,5,8
777352,2,0
777341,5,1
777343,8,7
777337,3,0
777346,8,0
777349,0,3
777345,0,3
777334,0,2
777342,0,11
777338,1,1
777340,1,4
777336,7,1
777335,4,5
777339,7,3
777331,9,8
777332,4,4
777326,0,1
777324,6,2
777325,3,2
777330,1,9
777322,2,1
777319,6,0
777328,4,1
777329,6,3
777323,9,1
777327,0,0
777318,6,3
777321,5,0
777320,2,8
777333,2,0
777315,1,1
777309,0,3
777313,8,1
777317,3,0
777310,3,5
777316,1,2
777307,10,1
777312,0,1
777308,2,0
777304,1,2
777311,1,2
777301,0,0
777302,1,0
777305,1,2
777303,2,1
777314,3,0
777306,4,0
777299,7,0
777295,1,2
777300,8,4
777296,4,4
777292,0,3
777297,5,1
777291,1,0
777283,4,2
777288,0,0
777293,1,0
777286,2,2
777294,2,3
777298,0,0
777287,3,2
777282,5,2
777285,4,6
777281,3,5
777278,6,2
777280,6,1
777271,1,2
777272,1,0
777284,1,10
777265,3,1
777273,0,6
777290,4,1
777289,2,1
777276,5,0
777275,1,2
777274,8,6
777277,1,0
777279,0,2
777266,5,3
777268,6,0
777269,2,2
777262,0,1
777270,2,3
777267,2,4
777263,4,0
777264,5,3
777258,9,3
777260,6,3
777257,1,1
777261,0,4
777259,0,0
777256,1,4
777251,1,0
777253,5,0
777245,0,9
777255,4,9
777246,8,1
777250,3,5
777236,3,0
777247,1,0
777239,1,2
777242,0,0
777249,1,2
777254,5,5
777252,0,3
777243,2,2
777235,1,7
777248,2,9
777244,6,0
777230,1,4
777229,2,3
777231,3,2
777228,2,9
777233,1,1
777234,4,0
777237,5,5
777241,7,2
777238,2,2
777240,0,1
777221,4,5
777232,2,6
777223,2,5
777227,1,5
777225,0,0
777222,0,2
777213,2,4
777217,1,1
777214,2,2
777226,0,0
777216,2,5
777224,1,2
777220,1,2
777215,6,4
777218,0,4
777206,1,1
777205,0,0
777219,11,0
777207,2,1
777210,1,5
777211,3,1
777209,5,1
777208,1,2
777204,7,2
777212,1,3
777201,7,0
777202,4,4
777200,3,4
777203,1,4
777199,1,1
777198,1,0
777195,2,2
777187,1,0
777196,0,0
777197,1,7
777194,1,1
777190,2,0
777193,2,1
777191,3,2
777192,4,6
777180,1,9
777185,0,0
777186,1,0
777189,10,1
777172,2,1
777175,1,1
777163,0,2
777182,3,2
777184,6,2
777179,4,0
777183,6,0
777177,3,0
777173,4,2
777178,1,7
777174,0,2
777171,6,5
777162,1,6
777176,1,7
777165,0,1
777181,5,3
777166,1,6
777168,2,0
777169,0,2
777170,1,2
777167,2,0
777156,3,3
777159,2,9
777158,4,2
777164,2,2
777146,3,2
777157,4,0
777153,5,0
777160,1,2
777161,1,4
777155,3,4
777151,0,1
777154,3,5
777148,2,1
777149,7,1
777147,5,6
777150,5,4
777139,3,2
777152,0,7
777143,8,2
777142,0,4
777145,4,7
777134,9,2
777133,3,3
777127,0,1
777141,0,0
777140,1,2
777136,0,2
777144,1,0
777138,2,2
777135,3,2
777137,2,1
777126,3,4
777131,6,2
777132,4,2
777130,1,1
777129,0,7
777122,1,1
777128,3,2
777121,2,2
777124,2,0
777125,0,4
777113,1,1
777120,3,0
777123,3,0
777118,3,3
777119,0,2
777116,6,1
777115,1,5
777117,0,1
778566,2,0
777101,3,1
777107,1,4
777112,0,1
777106,4,4
777108,4,0
777111,2,3
777105,8,1
777109,5,4
777114,7,0
777110,5,0
777098,0,0
777102,5,1
777100,6,0
777099,1,0
777103,0,1
777094,0,1
777092,2,3
777093,1,0
777089,2,3
777090,4,2
777091,3,2
777095,0,2
777088,4,0
777104,2,3
777096,3,0
777081,9,0
777097,7,2
777080,6,3
777085,4,5
777086,4,2
777079,7,2
777076,2,4
777077,1,8
777078,1,6
777074,1,7
777083,0,2
777087,2,1
777084,5,1
777082,0,6
777075,1,0
777072,1,4
777067,3,3
777071,5,2
777070,4,3
777073,0,1
777068,5,5
777060,3,0
777062,1,2
777064,8,6
777063,2,1
777066,4,1
777061,2,4
777069,8,3
777059,2,8
777065,4,7
777057,5,1
777053,2,3
777055,3,4
777050,0,0
777051,3,1
777056,3,1
777044,5,3
777052,2,1
777042,3,1
777045,4,1
777048,4,2
777046,2,4
777054,3,2
777058,0,5
777047,3,0
777043,1,1
777049,7,2
777040,1,0
777035,0,0
777039,3,3
777026,0,1
777037,3,1
777041,0,3
777029,6,0
777034,6,1
777031,2,6
777028,5,0
777032,1,0
777024,2,6
777022,1,1
777036,2,1
777027,4,2
777038,5,6
777030,6,4
777033,1,0
777019,3,3
777021,1,0
777023,8,7
777025,0,4
777018,1,3
777008,1,1
777014,0,0
777020,4,5
777015,2,2
777012,2,3
777013,3,2
777016,1,6
777005,3,0
777017,11,0
777009,4,0
777007,2,9
777011,1,0
777006,2,1
777004,1,6
777001,1,4
777010,2,1
776990,4,6
777003,0,0
777002,2,0
777000,0,0
776999,6,0
776993,4,3
776991,0,1
776997,0,5
776994,0,0
776996,3,5
776998,4,2
776992,1,2
776985,1,0
776995,2,2
776986,4,1
776983,4,3
776984,3,0
776988,4,3
776982,2,0
776987,3,0
776975,4,0
776976,0,4
776979,2,7
776989,1,2
776978,1,2
776980,0,7
776981,8,1
776977,4,0
776974,3,2
776966,10,4
776968,0,2
776973,4,0
776970,2,3
776967,1,3
776961,2,3
776971,2,4
776972,4,2
776965,5,3
776960,2,0
776969,1,0
776958,3,2
776959,6,5
776964,4,4
776957,0,3
778372,4,3
776962,2,2
776951,9,1
776953,8,2
776949,6,3
776963,4,2
776954,1,5
776955,4,0
776952,0,6
776956,5,1
776946,0,3
776950,3,2
776945,3,2
776947,1,1
776943,1,1
776944,6,1
776948,5,3
776940,4,1
776935,1,6
776937,4,1
776936,0,0
776939,2,2
776929,3,5
776933,1,1
776931,4,0
776942,3,0
776938,0,1
776941,2,2
776934,0,2
776932,1,1
776930,4,1
776927,7,4
776928,3,1
776923,3,0
776921,0,0
776915,1,0
776913,0,3
776917,2,9
776920,1,5
776922,0,1
776926,0,2
776924,2,0
776925,4,6
776918,0,5
776919,10,15
776916,2,3
776906,4,1
776914,5,0
776908,2,3
776901,3,0
776902,3,0
776900,3,0
776904,0,4
776912,0,2
776903,2,5
776909,6,3
776911,5,4
776897,0,2
776905,4,4
776910,2,0
776907,2,3
776899,2,4
776898,0,1
776896,4,6
776895,6,1
776889,0,0
776894,1,3
776893,2,1
776887,2,7
776892,2,4
776891,6,1
776888,2,2
776886,1,5
776881,2,4
776885,0,5
776884,2,0
776883,5,3
776890,1,0
776879,1,4
776874,2,2
776875,0,5
776877,3,3
776880,7,1
776876,0,0
776882,1,3
776878,2,1
776871,4,5
776872,1,9
776867,4,1
776873,5,1
776870,1,1
776866,1,6
776861,1,6
776862,2,7
776865,1,10
776868,4,0
776864,1,1
776863,2,2
776869,1,4
776860,1,1
776855,0,0
776854,2,3
776848,2,7
776852,3,2
776857,3,1
776858,5,2
776844,2,1
776851,1,4
776846,0,3
776859,4,6
776847,1,0
776845,2,2
776836,1,6
776843,4,4
776839,3,1
776849,6,3
776850,0,0
776856,2,3
776853,2,5
776838,2,0
776841,7,2
776837,0,4
776830,2,1
776840,4,0
776842,2,6
776829,1,1
776831,3,1
776835,0,2
776832,3,4
776834,0,5
776833,1,9
776821,1,4
776827,7,1
776828,3,2
776826,3,0
776825,6,1
776820,0,5
776824,0,1
776823,2,1
776822,2,0
778431,3,0
776819,5,4
776815,4,2
776802,0,3
776813,4,6
776812,1,1
776811,3,11
776816,0,1
776814,1,2
776817,3,4
776818,0,9
776810,1,0
776809,5,4
776807,4,3
776808,3,0
776805,6,1
776796,2,1
776804,1,0
776801,4,4
776803,3,1
776797,0,4
776806,7,2
776798,5,1
776799,5,6
776800,2,3
776793,0,5
776794,12,3
776789,3,0
776791,4,3
776788,3,1
776795,2,2
776792,1,0
776790,3,0
776784,2,4
776781,1,1
776786,6,1
776783,1,0
776785,1,5
776782,7,2
776779,6,0
776780,0,0
776787,1,4
776776,0,1
776777,3,0
776778,3,3
776774,5,1
776768,4,0
776772,10,5
776770,4,1
776773,5,1
776771,6,0
776775,0,3
776764,2,1
776769,0,2
776763,5,5
776767,1,4
776762,5,0
776759,6,7
776754,0,0
776755,6,3
776758,5,2
776746,3,2
776749,0,10
776765,1,0
776761,0,0
776766,4,6
776760,1,1
776757,0,2
776753,2,1
776756,6,9
776752,4,5
776751,2,6
776750,5,0
776747,0,0
776745,5,4
776743,1,2
776748,1,1
776744,3,2
776742,1,7
776737,1,1
776740,8,8
776739,2,2
776735,0,3
776736,6,4
776738,0,1
776741,0,1
776733,0,3
776732,0,7
776728,2,1
776731,0,4
776730,4,2
776734,6,3
776727,2,1
776729,6,6
776719,1,1
776723,11,1
776725,2,0
776726,1,0
776724,7,1
776721,0,1
776722,3,2
776720,1,8
776712,5,0
776716,3,2
776713,5,6
776715,2,5
776711,0,0
776717,6,0
776718,5,1
776708,6,8
776714,2,1
776710,1,6
776706,4,3
776709,0,0
776705,0,5
776700,8,1
776702,0,1
776698,3,3
776704,2,1
776701,1,0
776699,3,5
776703,0,0
776697,4,2
776707,7,1
777459,0,2
776692,5,0
776694,2,2
776688,2,3
776689,6,0
776695,0,2
776696,1,7
776690,4,1
776693,2,2
776681,1,3
776682,0,3
776683,0,4
776691,5,2
776676,3,1
776685,0,0
776679,1,5
776686,2,6
776678,0,5
776680,4,1
776684,1,3
776687,4,8
776677,2,10
776675,1,2
776674,3,5
776671,2,7
776668,1,4
776672,4,4
776667,4,1
776661,2,1
776662,3,1
776673,7,2
776658,1,2
776670,4,1
776659,5,1
776669,1,0
776664,0,2
776666,3,2
776665,2,2
776663,3,1
776660,5,0
776652,1,1
776656,6,1
776653,2,6
776657,5,4
776651,1,2
776644,2,8
776650,4,3
776642,8,2
776655,1,7
776654,3,2
776631,3,6
776637,5,0
776648,1,3
776643,3,7
776647,0,0
776649,1,3
776646,1,3
776645,2,7
776633,7,1
776639,4,4
776641,1,1
776634,2,2
776640,1,2
776635,4,2
776636,2,1
776638,1,1
776627,1,5
776630,0,1
776628,6,1
776625,3,1
776632,5,0
776629,7,7
776623,9,0
776619,6,2
776621,1,0
776626,2,3
776622,8,0
776617,3,0
776618,0,6
776620,0,1
776610,4,0
776606,5,0
776612,1,1
776613,3,0
776624,0,2
776615,7,6
776614,4,0
776607,7,0
776608,3,2
776611,4,0
776605,1,4
776609,1,0
776603,2,1
776602,11,1
776616,5,0
776604,3,4
776601,0,4
776600,1,0
776597,7,0
776596,6,1
776598,4,3
776599,6,0
776593,6,0
776589,6,4
776592,0,2
776595,9,4
776590,0,0
776594,3,0
776591,0,2
776584,3,0
776581,1,2
776588,3,1
776582,4,0
776585,5,2
776583,1,0
776586,6,3
776578,2,8
776575,6,0
776587,1,6
776577,6,5
776576,3,2
776573,5,5
776574,2,1
776570,11,0
776580,2,3
776565,1,9
776561,4,0
776579,1,1
776567,5,8
776566,4,0
776569,1,8
776572,1,0
776568,1,0
776563,12,2
776571,1,0
776562,4,1
776557,7,3
776559,5,0
776564,2,2
776555,3,3
776553,4,6
776554,1,1
776550,2,2
776560,15,3
776558,4,4
776556,4,6
776551,2,4
776545,1,3
776552,1,1
776546,0,0
776549,2,0
776547,0,4
776548,12,4
776544,1,5
776543,0,0
776540,3,4
776541,7,2
776542,2,9
776538,2,3
776534,0,2
776533,10,6
776527,0,0
776525,0,4
776539,2,4
776535,6,8
776532,1,0
776536,1,2
776531,1,1
776530,3,1
776529,1,1
776528,1,1
776537,1,0
776516,1,7
776526,1,3
776523,0,0
776524,2,5
776518,5,3
776513,6,0
776517,4,1
776520,4,7
776515,8,4
776521,2,2
776519,0,5
776510,0,1
776512,0,4
776514,1,2
776511,4,2
776507,7,0
776508,0,5
776509,4,1
776522,1,0
776498,2,0
776501,6,6
776503,2,0
776505,5,3
776499,4,3
776502,2,4
776497,1,3
776506,2,6
776492,0,6
776500,5,3
776494,3,3
776504,5,0
776495,3,2
776490,2,6
776496,4,4
776491,8,10
776493,5,1
776482,5,2
776485,2,3
776488,1,0
776487,4,3
776484,3,3
776483,0,1
776489,0,6
776486,2,5
776480,2,5
776481,0,2
776477,7,4
776478,3,1
776468,2,0
776465,0,7
776479,2,0
776475,5,6
776474,1,7
776476,9,0
776466,2,0
776473,1,0
776469,2,1
776471,6,1
776470,2,0
776472,1,3
776467,5,4
776459,0,0
776461,5,0
776458,2,0
776463,2,3
776462,6,4
776464,1,4
776455,8,2
776450,4,5
776452,4,4
776453,2,1
776454,1,0
776457,1,5
776456,1,5
776460,1,0
776451,0,5
776446,2,1
776449,3,1
776445,1,6
776442,2,0
776444,4,9
776448,6,1
776436,2,1
776440,1,2
776433,2,4
776435,6,0
776439,4,1
776441,0,2
776443,0,2
776438,1,2
776437,0,2
776432,0,2
776434,9,2
776447,1,2
776424,4,1
776431,2,10
776430,1,8
776428,1,10
776421,1,0
776427,0,4
776423,4,3
776419,1,9
776429,1,1
776425,4,3
776426,4,1
776422,0,3
776416,4,0
776420,2,1
776418,1,0
776417,1,8
776414,3,1
776415,2,1
776413,9,0
776409,2,8
776405,1,0
776412,3,0
776406,4,0
776411,3,5
776407,0,2
776400,0,2
776399,4,4
776410,0,5
776408,0,1
776401,1,1
776403,2,0
776397,1,6
776404,4,0
776398,2,2
776393,0,2
776402,1,2
776388,2,4
776395,5,3
776390,5,0
776392,2,2
776391,5,3
776394,5,2
776396,0,5
776389,5,0
776375,5,2
776379,4,3
776374,0,4
776376,3,1
776387,0,1
776382,3,2
776386,0,1
776384,4,1
776383,0,2
776385,0,1
776381,2,3
776378,6,4
776377,1,0
776373,1,1
776380,4,0
776372,2,2
776364,2,0
776369,4,0
776367,2,0
776368,9,1
776370,1,2
776371,3,4
776365,2,0
776362,4,4
776352,6,4
776351,0,3
776354,6,1
776353,1,1
776359,3,6
776361,2,0
776366,5,1
776363,0,2
776360,0,10
776355,5,2
776356,5,0
776357,1,4
776358,2,0
776345,1,0
776350,1,0
776338,3,1
776343,1,2
776336,0,0
776349,1,0
776347,2,3
776344,1,4
776342,6,4
776348,2,1
776337,0,2
776346,1,6
776339,1,4
776341,9,1
776328,7,9
776333,5,2
776340,5,5
776320,3,3
776334,2,2
776329,5,2
776322,4,1
776335,1,0
776331,2,2
776332,0,2
776324,2,4
776326,2,3
776321,1,3
776327,4,3
776325,1,6
776323,7,1
776317,11,1
776330,6,3
776318,0,3
776315,1,5
776316,1,0
776314,1,1
776313,2,0
776312,1,3
776319,4,3
776309,1,1
776311,3,1
777825,2,5
776307,0,0
776303,1,2
776308,1,4
776310,1,0
776304,8,2
776305,3,6
776302,1,10
776306,2,6
776298,4,10
776295,5,1
776300,3,0
776301,6,1
776293,0,3
776294,5,5
776297,4,0
776287,4,4
776283,1,4
776285,1,3
776279,0,0
776286,3,0
776296,0,1
776299,3,4
776290,1,1
776288,3,6
776289,3,2
776284,5,7
776291,5,1
776292,5,2
776277,3,3
776280,3,0
776275,1,1
776276,5,1
776269,3,0
776281,2,4
776272,0,1
776270,2,4
776282,1,0
776278,0,3
776274,1,2
776271,0,0
776267,4,4
776266,3,4
776268,1,6
776273,1,0
776259,8,6
776261,3,2
776260,10,1
776264,4,2
776251,1,0
776253,7,6
776262,0,2
776263,0,2
776265,7,1
776255,2,2
776256,5,2
776258,2,3
777839,0,5
776243,0,6
776252,0,3
776254,3,2
776249,2,0
776247,1,2
776242,2,2
776257,0,5
776248,0,5
776245,2,0
776250,2,1
776244,2,1
776241,0,1
776246,2,3
776233,5,4
776238,0,3
776234,10,0
776240,1,0
776239,1,0
776237,1,3
776229,4,6
776225,1,2
776235,0,3
776231,4,1
776226,0,3
776232,2,1
776227,0,0
776230,6,0
776228,1,7
776236,3,1
776221,8,5
776222,2,3
776220,5,6
776223,4,0
776218,0,1
776224,2,4
776215,3,0
776216,1,0
776217,1,1
776219,1,1
776209,6,6
776210,1,2
776207,2,3
776213,0,1
776212,1,1
776214,6,0
776211,7,3
776208,4,1
776200,0,2
776198,0,1
776203,0,3
776204,3,1
776202,0,1
776201,6,1
776199,5,1
776206,0,4
776205,8,2
776192,1,1
776197,3,1
776193,1,3
776194,7,1
776196,3,2
776195,4,0
776190,2,0
776191,2,3
776183,0,1
776182,0,9
776185,0,8
776188,1,0
776189,1,4
776184,4,3
776186,0,0
776187,2,6
776178,1,4
776179,6,0
776167,4,0
776176,2,0
776165,2,8
776174,6,3
776177,4,2
776181,1,3
776175,2,4
776173,6,2
776180,1,4
776171,1,1
776169,2,3
776170,6,2
776168,1,2
776172,3,3
776166,6,3
776162,6,0
776164,3,1
776159,4,0
776146,3,2
776160,2,4
776157,1,2
776161,0,2
776163,0,3
776158,2,2
776156,1,1
776153,2,6
776152,5,1
776155,0,5
776150,3,2
776154,0,3
776151,4,3
776138,0,4
776137,2,0
776141,0,0
776143,0,7
776140,2,2
776135,1,5
776145,8,4
776136,9,2
776139,0,4
776147,3,4
776148,4,0
776144,4,2
776149,2,0
776142,1,0
813072,1,1
813066,2,1
813074,1,0
813069,6,0
813071,1,1
813064,0,3
813070,3,2
813068,3,2
813073,1,1
813059,2,0
813065,4,0
813047,9,1
813063,2,0
813051,3,0
813058,1,2
813062,12,0
813057,1,0
813052,0,0
813048,7,3
813056,1,4
813061,8,6
813055,3,3
813049,4,2
813060,1,2
813041,1,3
813042,0,0
813050,3,0
813054,1,0
813046,2,1
813040,1,0
813044,3,6
813036,0,0
813034,1,2
813043,2,8
813033,1,1
813035,1,5
813039,1,1
813031,4,0
813038,5,0
813037,1,3
813027,2,2
813026,1,1
813032,4,4
813023,1,2
813022,1,3
813025,1,3
813024,3,1
